;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 01:33:18 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;__Lib_GPIO_32F10x.c, 1124 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0366	0xEA4F018A  LSL	R1, R10, #2
0x036A	0xEB090101  ADD	R1, R9, R1, LSL #0
0x036E	0x6809    LDR	R1, [R1, #0]
0x0370	0xF1B13FFF  CMP	R1, #-1
0x0374	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 1125 :: 		
0x0376	0xF1090134  ADD	R1, R9, #52
0x037A	0xEA4F038A  LSL	R3, R10, #2
0x037E	0x18C9    ADDS	R1, R1, R3
0x0380	0x6809    LDR	R1, [R1, #0]
0x0382	0x460A    MOV	R2, R1
0x0384	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0388	0x6809    LDR	R1, [R1, #0]
0x038A	0x4608    MOV	R0, R1
0x038C	0x4611    MOV	R1, R2
0x038E	0xF7FFFED7  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 1126 :: 		
0x0392	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 1127 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0396	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 1130 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0398	0xF8DDE000  LDR	LR, [SP, #0]
0x039C	0xB001    ADD	SP, SP, #4
0x039E	0x4770    BX	LR
0x03A0	0x03004242  	RCC_APB2ENRbits+0
0x03A4	0x001C4001  	AFIO_MAPR2+0
0x03A8	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 1049 :: 		
; config start address is: 4 (R1)
0x0140	0xB083    SUB	SP, SP, #12
0x0142	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1053 :: 		
0x0146	0xF00003FF  AND	R3, R0, #255
0x014A	0x091A    LSRS	R2, R3, #4
0x014C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 1054 :: 		
0x014E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0152	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 1057 :: 		
0x0154	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
;__Lib_GPIO_32F10x.c, 1058 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0156	0x4A19    LDR	R2, [PC, #100]
0x0158	0x9202    STR	R2, [SP, #8]
0x015A	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1059 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x015C	0x4A18    LDR	R2, [PC, #96]
0x015E	0x9202    STR	R2, [SP, #8]
0x0160	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1060 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0162	0x4A18    LDR	R2, [PC, #96]
0x0164	0x9202    STR	R2, [SP, #8]
0x0166	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1061 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0168	0x4A17    LDR	R2, [PC, #92]
0x016A	0x9202    STR	R2, [SP, #8]
0x016C	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1062 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x016E	0x4A17    LDR	R2, [PC, #92]
0x0170	0x9202    STR	R2, [SP, #8]
0x0172	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1063 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0174	0x4A16    LDR	R2, [PC, #88]
0x0176	0x9202    STR	R2, [SP, #8]
0x0178	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1064 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x017A	0x4A16    LDR	R2, [PC, #88]
0x017C	0x9202    STR	R2, [SP, #8]
0x017E	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1065 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
0x0180	0x2800    CMP	R0, #0
0x0182	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0184	0x2801    CMP	R0, #1
0x0186	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0188	0x2802    CMP	R0, #2
0x018A	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x018C	0x2803    CMP	R0, #3
0x018E	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0190	0x2804    CMP	R0, #4
0x0192	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0194	0x2805    CMP	R0, #5
0x0196	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0198	0x2806    CMP	R0, #6
0x019A	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 1067 :: 		
0x019C	0x2201    MOVS	R2, #1
0x019E	0xB212    SXTH	R2, R2
0x01A0	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01A2	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01A6	0x9802    LDR	R0, [SP, #8]
0x01A8	0x460A    MOV	R2, R1
0x01AA	0xF8BD1004  LDRH	R1, [SP, #4]
0x01AE	0xF000FAC5  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1068 :: 		
L_end_GPIO_Configure_Pin:
0x01B2	0xF8DDE000  LDR	LR, [SP, #0]
0x01B6	0xB003    ADD	SP, SP, #12
0x01B8	0x4770    BX	LR
0x01BA	0xBF00    NOP
0x01BC	0x08004001  	#1073809408
0x01C0	0x0C004001  	#1073810432
0x01C4	0x10004001  	#1073811456
0x01C8	0x14004001  	#1073812480
0x01CC	0x18004001  	#1073813504
0x01D0	0x1C004001  	#1073814528
0x01D4	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_PWM_TIM2_Init:
;__Lib_PWM_1234_15_16_17.c, 189 :: 		
0x1324	0xB081    SUB	SP, SP, #4
0x1326	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_PWM_1234_15_16_17.c, 190 :: 		
0x132A	0x4601    MOV	R1, R0
0x132C	0x4803    LDR	R0, [PC, #12]
0x132E	0xF7FFFE59  BL	__Lib_PWM_1234_15_16_17_PWM_TIMx_Init+0
;__Lib_PWM_1234_15_16_17.c, 191 :: 		
L_end_PWM_TIM2_Init:
0x1332	0xF8DDE000  LDR	LR, [SP, #0]
0x1336	0xB001    ADD	SP, SP, #4
0x1338	0x4770    BX	LR
0x133A	0xBF00    NOP
0x133C	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Init
__Lib_PWM_1234_15_16_17_PWM_TIMx_Init:
;__Lib_PWM_1234_15_16_17.c, 35 :: 		
; freq_hz start address is: 4 (R1)
0x0FE4	0xB081    SUB	SP, SP, #4
0x0FE6	0xF8CDE000  STR	LR, [SP, #0]
0x0FEA	0x460C    MOV	R4, R1
0x0FEC	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234_15_16_17.c, 39 :: 		
0x0FEE	0xF06F02FF  MVN	R2, #255
0x0FF2	0xEA010202  AND	R2, R1, R2, LSL #0
0x0FF6	0x4610    MOV	R0, R2
;__Lib_PWM_1234_15_16_17.c, 41 :: 		
0x0FF8	0xE022    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init0
;__Lib_PWM_1234_15_16_17.c, 43 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init2:
;__Lib_PWM_1234_15_16_17.c, 44 :: 		
0x0FFA	0x2301    MOVS	R3, #1
0x0FFC	0xB25B    SXTB	R3, R3
0x0FFE	0x4A2D    LDR	R2, [PC, #180]
0x1000	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 45 :: 		
0x1002	0xE032    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 48 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init3:
;__Lib_PWM_1234_15_16_17.c, 49 :: 		
0x1004	0x2301    MOVS	R3, #1
0x1006	0xB25B    SXTB	R3, R3
0x1008	0x4A2B    LDR	R2, [PC, #172]
0x100A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 50 :: 		
0x100C	0xE02D    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 53 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init4:
;__Lib_PWM_1234_15_16_17.c, 54 :: 		
0x100E	0x2301    MOVS	R3, #1
0x1010	0xB25B    SXTB	R3, R3
0x1012	0x4A2A    LDR	R2, [PC, #168]
0x1014	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 55 :: 		
0x1016	0xE028    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 58 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init5:
;__Lib_PWM_1234_15_16_17.c, 59 :: 		
0x1018	0x2301    MOVS	R3, #1
0x101A	0xB25B    SXTB	R3, R3
0x101C	0x4A28    LDR	R2, [PC, #160]
0x101E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 60 :: 		
0x1020	0xE023    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 63 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init6:
;__Lib_PWM_1234_15_16_17.c, 64 :: 		
0x1022	0x2301    MOVS	R3, #1
0x1024	0xB25B    SXTB	R3, R3
0x1026	0x4A27    LDR	R2, [PC, #156]
0x1028	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 65 :: 		
0x102A	0xE01E    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 68 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init7:
;__Lib_PWM_1234_15_16_17.c, 69 :: 		
0x102C	0x2301    MOVS	R3, #1
0x102E	0xB25B    SXTB	R3, R3
0x1030	0x4A24    LDR	R2, [PC, #144]
0x1032	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 70 :: 		
0x1034	0xE019    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 73 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init8:
;__Lib_PWM_1234_15_16_17.c, 74 :: 		
0x1036	0x2301    MOVS	R3, #1
0x1038	0xB25B    SXTB	R3, R3
0x103A	0x4A22    LDR	R2, [PC, #136]
0x103C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 75 :: 		
0x103E	0xE014    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 77 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init0:
0x1040	0x4A21    LDR	R2, [PC, #132]
0x1042	0x4290    CMP	R0, R2
0x1044	0xD0D9    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init2
0x1046	0xF1B04F80  CMP	R0, #1073741824
0x104A	0xD0DB    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init3
0x104C	0x4A1F    LDR	R2, [PC, #124]
0x104E	0x4290    CMP	R0, R2
0x1050	0xD0DD    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init4
0x1052	0x4A1F    LDR	R2, [PC, #124]
0x1054	0x4290    CMP	R0, R2
0x1056	0xD0DF    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init5
0x1058	0x4A1E    LDR	R2, [PC, #120]
0x105A	0x4290    CMP	R0, R2
0x105C	0xD0E1    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init6
0x105E	0x4A1E    LDR	R2, [PC, #120]
0x1060	0x4290    CMP	R0, R2
0x1062	0xD0E3    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init7
0x1064	0x4A1D    LDR	R2, [PC, #116]
0x1066	0x4290    CMP	R0, R2
0x1068	0xD0E5    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init8
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1:
;__Lib_PWM_1234_15_16_17.c, 79 :: 		
0x106A	0xF7FFF863  BL	_Get_Fosc_kHz+0
;__Lib_PWM_1234_15_16_17.c, 81 :: 		
0x106E	0x680B    LDR	R3, [R1, #0]
0x1070	0xF06F0210  MVN	R2, #16
0x1074	0xEA030202  AND	R2, R3, R2, LSL #0
0x1078	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234_15_16_17.c, 83 :: 		
0x107A	0xF24032E8  MOVW	R2, #1000
0x107E	0x4342    MULS	R2, R0, R2
0x1080	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
0x1084	0x4618    MOV	R0, R3
;__Lib_PWM_1234_15_16_17.c, 84 :: 		
0x1086	0xF64F72FF  MOVW	R2, #65535
0x108A	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x108E	0x4614    MOV	R4, R2
;__Lib_PWM_1234_15_16_17.c, 85 :: 		
0x1090	0xF2010328  ADDW	R3, R1, #40
0x1094	0xB292    UXTH	R2, R2
0x1096	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 87 :: 		
0x1098	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x109A	0xFBB0F2F2  UDIV	R2, R0, R2
0x109E	0x4610    MOV	R0, R2
;__Lib_PWM_1234_15_16_17.c, 89 :: 		
0x10A0	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x10A4	0xB292    UXTH	R2, R2
0x10A6	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 91 :: 		
0x10A8	0xB280    UXTH	R0, R0
;__Lib_PWM_1234_15_16_17.c, 92 :: 		
L_end_PWM_TIMx_Init:
0x10AA	0xF8DDE000  LDR	LR, [SP, #0]
0x10AE	0xB001    ADD	SP, SP, #4
0x10B0	0x4770    BX	LR
0x10B2	0xBF00    NOP
0x10B4	0x03004242  	RCC_APB2ENR+0
0x10B8	0x03804242  	RCC_APB1ENR+0
0x10BC	0x03844242  	RCC_APB1ENR+0
0x10C0	0x03884242  	RCC_APB1ENR+0
0x10C4	0x03A04242  	RCC_APB1ENR+0
0x10C8	0x00004001  	#1073807360
0x10CC	0x04004000  	#1073742848
0x10D0	0x08004000  	#1073743872
0x10D4	0x40004001  	#1073823744
0x10D8	0x44004001  	#1073824768
0x10DC	0x48004001  	#1073825792
; end of __Lib_PWM_1234_15_16_17_PWM_TIMx_Init
_PWM_TIM2_Set_Duty:
;__Lib_PWM_1234_15_16_17.c, 193 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
0x1374	0xB081    SUB	SP, SP, #4
0x1376	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 194 :: 		
0x137A	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x137C	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x137E	0xB281    UXTH	R1, R0
0x1380	0x4803    LDR	R0, [PC, #12]
0x1382	0xF7FFFEAD  BL	__Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234_15_16_17.c, 195 :: 		
L_end_PWM_TIM2_Set_Duty:
0x1386	0xF8DDE000  LDR	LR, [SP, #0]
0x138A	0xB001    ADD	SP, SP, #4
0x138C	0x4770    BX	LR
0x138E	0xBF00    NOP
0x1390	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Set_Duty
__Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234_15_16_17.c, 96 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
0x10E0	0xB081    SUB	SP, SP, #4
0x10E2	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234_15_16_17.c, 101 :: 		
0x10E4	0xF2000420  ADDW	R4, R0, #32
0x10E8	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 102 :: 		
0x10EA	0x2D01    CMP	R5, #1
0x10EC	0xD108    BNE	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty9
; inverted end address is: 20 (R5)
;__Lib_PWM_1234_15_16_17.c, 103 :: 		
0x10EE	0x009C    LSLS	R4, R3, #2
0x10F0	0xB224    SXTH	R4, R4
0x10F2	0x1C65    ADDS	R5, R4, #1
0x10F4	0xB22D    SXTH	R5, R5
0x10F6	0xF04F0401  MOV	R4, #1
0x10FA	0x40AC    LSLS	R4, R5
0x10FC	0x4322    ORRS	R2, R4
0x10FE	0xE008    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty10
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty9:
;__Lib_PWM_1234_15_16_17.c, 105 :: 		
0x1100	0x009C    LSLS	R4, R3, #2
0x1102	0xB224    SXTH	R4, R4
0x1104	0x1C65    ADDS	R5, R4, #1
0x1106	0xB22D    SXTH	R5, R5
0x1108	0xF04F0401  MOV	R4, #1
0x110C	0x40AC    LSLS	R4, R5
0x110E	0x43E4    MVN	R4, R4
0x1110	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty10:
;__Lib_PWM_1234_15_16_17.c, 106 :: 		
; tmpLong start address is: 8 (R2)
0x1112	0xF2000420  ADDW	R4, R0, #32
0x1116	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 109 :: 		
0x1118	0xF2000534  ADDW	R5, R0, #52
0x111C	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x111E	0x192C    ADDS	R4, R5, R4
0x1120	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234_15_16_17.c, 110 :: 		
L_end_PWM_TIMx_Set_Duty:
0x1122	0xB001    ADD	SP, SP, #4
0x1124	0x4770    BX	LR
; end of __Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty
_PWM_TIM2_Start:
;__Lib_PWM_1234_15_16_17.c, 197 :: 		
; module start address is: 4 (R1)
0x1128	0xB081    SUB	SP, SP, #4
0x112A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; module start address is: 4 (R1)
;__Lib_PWM_1234_15_16_17.c, 198 :: 		
0x112E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1130	0xB2C1    UXTB	R1, R0
0x1132	0x4803    LDR	R0, [PC, #12]
0x1134	0xF7FFFCAA  BL	__Lib_PWM_1234_15_16_17_PWM_TIMx_Start+0
;__Lib_PWM_1234_15_16_17.c, 199 :: 		
L_end_PWM_TIM2_Start:
0x1138	0xF8DDE000  LDR	LR, [SP, #0]
0x113C	0xB001    ADD	SP, SP, #4
0x113E	0x4770    BX	LR
0x1140	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Start
__Lib_PWM_1234_15_16_17_PWM_TIMx_Start:
;__Lib_PWM_1234_15_16_17.c, 114 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
0x0A8C	0xB081    SUB	SP, SP, #4
0x0A8E	0xF8CDE000  STR	LR, [SP, #0]
0x0A92	0x4683    MOV	R11, R0
0x0A94	0xFA5FFC81  UXTB	R12, R1
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base start address is: 44 (R11)
; channel start address is: 48 (R12)
; module start address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 117 :: 		
0x0A98	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0A9A	0xF7FFFBFF  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_PWM_1234_15_16_17.c, 120 :: 		
0x0A9E	0xF10B0320  ADD	R3, R11, #32
0x0AA2	0x6818    LDR	R0, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 121 :: 		
0x0AA4	0xEA4F048C  LSL	R4, R12, #2
0x0AA8	0xB224    SXTH	R4, R4
0x0AAA	0xF04F0301  MOV	R3, #1
0x0AAE	0x40A3    LSLS	R3, R4
0x0AB0	0x4318    ORRS	R0, R3
;__Lib_PWM_1234_15_16_17.c, 122 :: 		
0x0AB2	0xF10B0320  ADD	R3, R11, #32
0x0AB6	0x6018    STR	R0, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 125 :: 		
0x0AB8	0xF10B0444  ADD	R4, R11, #68
0x0ABC	0x6823    LDR	R3, [R4, #0]
0x0ABE	0xF4434300  ORR	R3, R3, #32768
0x0AC2	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234_15_16_17.c, 127 :: 		
0x0AC4	0xF10B0018  ADD	R0, R11, #24
;__Lib_PWM_1234_15_16_17.c, 129 :: 		
0x0AC8	0xF1BC0F01  CMP	R12, #1
0x0ACC	0xD901    BLS	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start14
;__Lib_PWM_1234_15_16_17.c, 130 :: 		
0x0ACE	0x1D00    ADDS	R0, R0, #4
0x0AD0	0xE7FF    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start11
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start14:
;__Lib_PWM_1234_15_16_17.c, 129 :: 		
;__Lib_PWM_1234_15_16_17.c, 130 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start11:
;__Lib_PWM_1234_15_16_17.c, 132 :: 		
0x0AD2	0xEA4F035C  LSR	R3, R12, #1
0x0AD6	0xB2DB    UXTB	R3, R3
0x0AD8	0x005B    LSLS	R3, R3, #1
0x0ADA	0xB21B    SXTH	R3, R3
0x0ADC	0x4563    CMP	R3, R12
0x0ADE	0xD00A    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start12
; channel end address is: 48 (R12)
;__Lib_PWM_1234_15_16_17.c, 134 :: 		
0x0AE0	0x6804    LDR	R4, [R0, #0]
0x0AE2	0xF46F53D8  MVN	R3, #6912
0x0AE6	0xEA040303  AND	R3, R4, R3, LSL #0
0x0AEA	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 136 :: 		
0x0AEC	0x6803    LDR	R3, [R0, #0]
0x0AEE	0xF44343C0  ORR	R3, R3, #24576
0x0AF2	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 137 :: 		
0x0AF4	0xE009    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start13
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start12:
;__Lib_PWM_1234_15_16_17.c, 140 :: 		
0x0AF6	0x6804    LDR	R4, [R0, #0]
0x0AF8	0xF06F031B  MVN	R3, #27
0x0AFC	0xEA040303  AND	R3, R4, R3, LSL #0
0x0B00	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 142 :: 		
0x0B02	0x6803    LDR	R3, [R0, #0]
0x0B04	0xF0430360  ORR	R3, R3, #96
0x0B08	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 143 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start13:
;__Lib_PWM_1234_15_16_17.c, 146 :: 		
0x0B0A	0xF8DB3000  LDR	R3, [R11, #0]
0x0B0E	0xF0430301  ORR	R3, R3, #1
0x0B12	0xF8CB3000  STR	R3, [R11, #0]
; PWM_Base end address is: 44 (R11)
;__Lib_PWM_1234_15_16_17.c, 147 :: 		
L_end_PWM_TIMx_Start:
0x0B16	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1A	0xB001    ADD	SP, SP, #4
0x0B1C	0x4770    BX	LR
; end of __Lib_PWM_1234_15_16_17_PWM_TIMx_Start
_FotoA:
;sensores.h, 16 :: 		float FotoA(void){
0x1394	0xB081    SUB	SP, SP, #4
0x1396	0xF8CDE000  STR	LR, [SP, #0]
;sensores.h, 19 :: 		adc1_valueFR = ADC1_Get_Sample(10);
0x139A	0x200A    MOVS	R0, #10
0x139C	0xF7FFFBC0  BL	_ADC1_Get_Sample+0
0x13A0	0x4905    LDR	R1, [PC, #20]
0x13A2	0x8008    STRH	R0, [R1, #0]
;sensores.h, 20 :: 		voltsFR1 = R*adc1_valueFR;
0x13A4	0xF7FFFCE2  BL	__UnsignedIntegralToFloat+0
0x13A8	0x4A04    LDR	R2, [PC, #16]
0x13AA	0xF7FFFCF7  BL	__Mul_FP+0
;sensores.h, 21 :: 		return voltsFR1;
;sensores.h, 22 :: 		}
L_end_FotoA:
0x13AE	0xF8DDE000  LDR	LR, [SP, #0]
0x13B2	0xB001    ADD	SP, SP, #4
0x13B4	0x4770    BX	LR
0x13B6	0xBF00    NOP
0x13B8	0x00122000  	_adc1_valueFR+0
0x13BC	0x7C7C3A3D  	#977108092
; end of _FotoA
_ADC1_Get_Sample:
;__Lib_ADC_32F10x_16ch.c, 136 :: 		
0x0B20	0xB081    SUB	SP, SP, #4
0x0B22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_32F10x_16ch.c, 137 :: 		
0x0B26	0xB281    UXTH	R1, R0
0x0B28	0x4803    LDR	R0, [PC, #12]
0x0B2A	0xF7FFFF4F  BL	__Lib_ADC_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_32F10x_16ch.c, 144 :: 		
L_end_ADC1_Get_Sample:
0x0B2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B32	0xB001    ADD	SP, SP, #4
0x0B34	0x4770    BX	LR
0x0B36	0xBF00    NOP
0x0B38	0x24004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
